HALFKNEEL@0.3=1089470465;1123493007;0,1089470465;1123493007;-1045430272,1089470465;1123493007;1102053376,1121469923;1120574698;-1031559669,1115815936;1103626248;-1045430272,1113362165;1103626248;-1044168150,1118980141;1103626248;-1048520294,-1048192626;1097045408;1102053376,-1025155120;1093963298;1102053376,-1023824739;1093963298;1102053376,-1028412259;1093963298;1102053376,1081714449;1131644022;0,1081714449;1131644022;0,1081714449;1131644022;0,1081714449;1131644022;-1036517376,1081714449;1131644022;0,1081714449;1131644022;0,1081714449;1131644022;1110966272,1114048717;1127796307;-1034621519,1118951920;1124121996;-1038693372,1118951920;1124121996;-1038693372,1119323295;1123502464;-1039063540,1119694671;1122834407;-1039433709,1120313630;1121720980;-1040050656,1114048717;1127796307;1112862129,1118951920;1124121996;1108790276,1118951920;1124121996;1108790276,1119323295;1123502464;1108420108,1119694671;1122834407;1108049939,1120313630;1121720980;1107432992,1079028075;1132642501;0,1076341701;1133231951;0,1089470465;1123493007;0,|1098383392;true;false
HALFKNEEL@0.35=1091305472;1123450502;0,1091305472;1123450502;-1045430272,1091305472;1123450502;1102053376,1121624463;1120486830;-1031561548,1115815936;1103626240;-1045430272,1113368206;1103626240;-1044119654,1118972746;1103626240;-1048702055,-1048474115;1096873624;1102053376,-1025227581;1093277567;1102053376,-1023897200;1093277567;1102053376,-1028484720;1093277567;1102053376,1083285233;1131621490;0,1083285233;1131621490;0,1083285233;1131621490;0,1083285233;1131621490;-1036517376,1083285233;1131621490;0,1083285233;1131621490;0,1083285233;1131621490;1110966272,1114241312;1127779016;-1034617271,1119059076;1124107476;-1038685489,1119059076;1124107476;-1038685489,1119431438;1123473927;-1039055327,1119803801;1122806375;-1039425165,1120424405;1121693787;-1040041562,1114241312;1127779016;1112866377,1119059076;1124107476;1108798159,1119059076;1124107476;1108798159,1119431438;1123473927;1108428321,1119803801;1122806375;1108058483,1120424405;1121693787;1107442086,1081377149;1132631123;0,1078314264;1133220461;0,1091305472;1123450502;0,|1098947840;true;false
HALFKNEEL@0.4=1092616192;1123405970;0,1092616192;1123405970;-1045430272,1092616192;1123405970;1102053376,1121778622;1120395981;-1031563424,1115815936;1103626240;-1045430272,1113374660;1103626240;-1044069868,1118964845;1103626240;-1048945833,-1048931616;1096691616;1102053376,-1025299911;1092582292;1102053376,-1023969530;1092582292;1102053376,-1028557050;1092582292;1102053376,1084649692;1131597750;0,1084649692;1131597750;0,1084649692;1131597750;0,1084649692;1131597750;-1036517376,1084649692;1131597750;0,1084649692;1131597750;0,1084649692;1131597750;1110966272,1114433384;1127760361;-1034613036,1119165632;1124091512;-1038677640,1119165632;1124091512;-1038677640,1119538951;1123442488;-1039047150,1119912270;1122775425;-1039416659,1120534468;1121663652;-1040032508,1114433384;1127760361;1112870612,1119165632;1124091512;1108806008,1119165632;1124091512;1108806008,1119538951;1123442488;1108436498,1119912270;1122775425;1108066989,1120534468;1121663652;1107451140,1082929440;1132619126;0,1080287944;1133208337;0,1092616192;1123405970;0,|1099250992;true;false
HALFKNEEL@0.45=1093926912;1123359395;0,1093926912;1123359395;-1045430272,1093926912;1123359395;1102053376,1121932376;1120302089;-1031565298,1115815936;1103626236;-1045430272,1113381557;1103626236;-1044018731,1118956402;1103626236;-1049196226,-1049488088;1096499184;1102053376,-1025372198;1091876533;1102053376,-1024041817;1091876533;1102053376,-1028629337;1091876533;1102053376,1086014006;1131572792;0,1086014006;1131572792;0,1086014006;1131572792;0,1086014006;1131572792;-1036517376,1086014006;1131572792;0,1086014006;1131572792;0,1086014006;1131572792;1110966272,1114624747;1127740345;-1034608811,1119271518;1124074106;-1038669819,1119271518;1124074106;-1038669819,1119645765;1123408151;-1039039002,1120020011;1122741562;-1039408184,1120643756;1121630580;-1040023488,1114624747;1127740345;1112874837,1119271518;1124074106;1108813829,1119271518;1124074106;1108813829,1119645765;1123408151;1108444646,1120020011;1122741562;1108075464,1120643756;1121630580;1107460160,1084105302;1132606506;0,1082196598;1133195576;0,1093926912;1123359395;0,|1099555304;true;false
HALFKNEEL@0.5=1095237632;1123310754;0,1095237632;1123310754;-1045430272,1095237632;1123310754;1102053376,1122085708;1120205103;-1031567164,1115815936;1103626236;-1045430272,1113388930;1103626236;-1043966180,1118947376;1103626236;-1049453546,-1050041428;1096296272;1102053376,-1025444416;1091160286;1102053376,-1024114035;1091160286;1102053376,-1028701555;1091160286;1102053376,1087378300;1131546604;0,1087378300;1131546604;0,1087378300;1131546604;0,1087378300;1131546604;-1036517376,1087378300;1131546604;0,1087378300;1131546604;0,1087378300;1131546604;1110966272,1114815402;1127718949;-1034604594,1119376725;1124037004;-1038662025,1119376725;1124037004;-1038662025,1119751870;1123370875;-1039030882,1120127014;1122704746;-1039399740,1120752255;1121594531;-1040014502,1114815402;1127718949;1112879054,1119376725;1124037004;1108821623,1119376725;1124037004;1108821623,1119751870;1123370875;1108452766,1120127014;1122704746;1108083908,1120752255;1121594531;1107469146,1085281120;1132593255;0,1083183940;1133182168;0,1095237632;1123310754;0,|1099860784;true;false
HALFKNEEL@0.55=1096548352;1123260026;0,1096548352;1123260026;-1045430272,1096548352;1123260026;1102053376,1122238593;1120104962;-1031569025,1115815938;1103626244;-1045430272,1113396820;1103626244;-1043912149,1118937724;1103626244;-1049718112,-1050590948;1096083000;1102053376,-1025516474;1090349264;1102053376,-1024186093;1090349264;1102053376,-1028773613;1090349264;1102053376,1088743750;1131519178;0,1088743750;1131519178;0,1088743750;1131519178;0,1088743750;1131519178;-1036517376,1088743750;1131519178;0,1088743750;1131519178;0,1088743750;1131519178;1110966272,1115005428;1127696146;-1034600386,1119481255;1123996276;-1038654259,1119481255;1123996276;-1038654259,1119857265;1123330590;-1039022793,1120233275;1122664904;-1039391327,1120859958;1121555428;-1040005550,1115005428;1127696146;1112883262,1119481255;1123996276;1108829389,1119481255;1123996276;1108829389,1119857265;1123330590;1108460855,1120233275;1122664904;1108092321,1120859958;1121555428;1107478098,1086458032;1132579371;0,1084172314;1133168113;0,1096548352;1123260026;0,|1100167344;true;false
HALFKNEEL@0.6=1097859073;1123207190;0,1097859073;1123207190;-1045430272,1097859073;1123207190;1102053376,1122391006;1120001600;-1031570878,1115815936;1103626236;-1045430272,1113405253;1103626236;-1043856572,1118927395;1103626236;-1049990249,-1051137259;1095859128;1102053376,-1025588455;1088875345;1102053376,-1024258074;1088875345;1102053376,-1028845594;1088875345;1102053376,1090108652;1131490500;0,1090108652;1131490500;0,1090108652;1131490500;0,1090108652;1131490500;-1036517376,1090108652;1131490500;0,1090108652;1131490500;0,1090108652;1131490500;1110966272,1115194652;1127671933;-1034596186,1119585046;1123952551;-1038646515,1119585046;1123952551;-1038646515,1119961890;1123287293;-1039014727,1120338735;1122622034;-1039382938,1120966808;1121513270;-1039996624,1115194652;1127671933;1112887462,1119585046;1123952551;1108837133,1119585046;1123952551;1108837133,1119961890;1123287293;1108468921,1120338735;1122622034;1108100710,1120966808;1121513270;1107487024,1087634669;1132564846;0,1085160686;1133153402;0,1097859073;1123207190;0,|1100475280;true;false
HALFKNEEL@0.65=1099038720;1123152219;0,1099038720;1123152219;-1045430272,1099038720;1123152219;1102053376,1122542926;1119894952;-1031572720,1115815936;1103626248;-1045430272,1113414282;1103626248;-1043799379,1118916342;1103626248;-1050270297,-1051679476;1095624800;1102053376,-1025660244;1087381369;1102053376,-1024329863;1087381369;1102053376,-1028917383;1087381369;1102053376,1090996818;1131460558;0,1090996818;1131460558;0,1090996818;1131460558;0,1090996818;1131460558;-1036517376,1090996818;1131460558;0,1090996818;1131460558;0,1090996818;1131460558;1110966272,1115383192;1127646276;-1034591993,1119688117;1123905742;-1038638797,1119688117;1123905742;-1038638797,1120065761;1123240893;-1039006688,1120443406;1122576044;-1039374580,1121072813;1121467963;-1039987732,1115383192;1127646276;1112891655,1119688117;1123905742;1108844851,1119688117;1123905742;1108844851,1120065761;1123240893;1108476960,1120443406;1122576044;1108109068,1121072813;1121467963;1107495916,1088812184;1132549674;0,1086149772;1133138029;0,1099038720;1123152219;0,|1100784416;true;false
HALFKNEEL@0.7=1099694080;1123095090;0,1099694080;1123095090;-1045430272,1099694080;1123095090;1102053376,1122694322;1119784943;-1031574553,1115815936;1103626236;-1045430272,1113423950;1103626236;-1043740503,1118904507;1103626236;-1050558586,-1052218070;1095379800;1102053376,-1025731901;1085865738;1102053376,-1024401520;1085865738;1102053376,-1028989040;1085865738;1102053376,1091679600;1131429341;0,1091679600;1131429341;0,1091679600;1131429341;0,1091679600;1131429341;-1036517376,1091679600;1131429341;0,1091679600;1131429341;0,1091679600;1131429341;1110966272,1115570896;1127619170;-1034587805,1119790401;1123855839;-1038631098,1119790401;1123855839;-1038631098,1120168812;1123191382;-1038998670,1120547223;1122526925;-1039366242,1121177908;1121419496;-1039978862,1115570896;1127619170;1112895843,1119790401;1123855839;1108852550,1119790401;1123855839;1108852550,1120168812;1123191382;1108484978,1120547223;1122526925;1108117406,1121177908;1121419496;1107504786,1089989560;1132533850;0,1087138960;1133121990;0,1099694080;1123095090;0,|1101095048;true;false
HALFKNEEL@0.75=1100349440;1123035775;0,1100349440;1123035775;-1045430272,1100349440;1123035775;1102053376,1122845168;1119671508;-1031576370,1115815936;1103626240;-1045430272,1113434304;1103626240;-1043679874,1118891832;1103626240;-1050855456,-1052752254;1095124256;1102053376,-1025803326;1084329821;1102053376,-1024472945;1084329821;1102053376,-1029060465;1084329821;1102053376,1092362874;1131396836;0,1092362874;1131396836;0,1092362874;1131396836;0,1092362874;1131396836;-1036517376,1092362874;1131396836;0,1092362874;1131396836;0,1092362874;1131396836;1110966272,1115721363;1127590582;-1034583624,1119891914;1123802761;-1038623422,1119891914;1123802761;-1038623422,1120271055;1123138676;-1038990676,1120650196;1122474592;-1039357931,1121282098;1121367784;-1039970022,1115721363;1127590582;1112900024,1119891914;1123802761;1108860226,1119891914;1123802761;1108860226,1120271055;1123138676;1108492972,1120650196;1122474592;1108125717,1121282098;1121367784;1107513626,1090843416;1132517368;0,1088128876;1133105278;0,1100349440;1123035775;0,|1101407016;true;false
HALFKNEEL@0.8=1101004800;1122974246;0,1101004800;1122974246;-1045430272,1101004800;1122974246;1102053376,1122995432;1119554562;-1031578174,1115815936;1103626244;-1045430272,1113445399;1103626244;-1043617425,1118878250;1103626244;-1051161245,-1053282068;1094858056;1102053376,-1025874524;1082773002;1102053376,-1024544143;1082773002;1102053376,-1029131663;1082773002;1102053376,1093046399;1131363027;0,1093046399;1131363027;0,1093046399;1131363027;0,1093046399;1131363027;-1036517376,1093046399;1131363027;0,1093046399;1131363027;0,1093046399;1131363027;1110966272,1115814440;1127560495;-1034579446,1119992611;1123746460;-1038615764,1119992611;1123746460;-1038615764,1120372445;1123082728;-1038982702,1120752278;1122418995;-1039349640,1121385334;1121312774;-1039961203,1115814440;1127560495;1112904202,1119992611;1123746460;1108867884,1119992611;1123746460;1108867884,1120372445;1123082728;1108500946,1120752278;1122418995;1108134008,1121385334;1121312774;1107522445,1091432874;1132500218;0,1089119657;1133087883;0,1101004800;1122974246;0,|1101720480;true;false
HALFKNEEL@0.85=1101660160;1122910474;0,1101660160;1122910474;-1045430272,1101660160;1122910474;1102053376,1123145078;1119434022;-1031579960,1115815936;1103626244;-1045430272,1113457290;1103626244;-1043553084,1118863694;1103626244;-1051476290,-1053807480;1094581104;1102053376,-1025945494;1080259184;1102053376,-1024615113;1080259184;1102053376,-1029202633;1080259184;1102053376,1093730002;1131327900;0,1093730002;1131327900;0,1093730002;1131327900;0,1093730002;1131327900;-1036517376,1093730002;1131327900;0,1093730002;1131327900;0,1093730002;1131327900;1110966272,1115907081;1127528887;-1034575272,1120092452;1123686889;-1038608124,1120092452;1123686889;-1038608124,1120472940;1123023488;-1038974747,1120853428;1122360087;-1039341370,1121487576;1121254418;-1039952408,1115907081;1127528887;1112908376,1120092452;1123686889;1108875524,1120092452;1123686889;1108875524,1120472940;1123023488;1108508901,1120853428;1122360087;1108142278,1121487576;1121254418;1107531240,1092022459;1132482395;0,1090110792;1133069800;0,1101660160;1122910474;0,|1102035560;true;false
HALFKNEEL@0.9=1102315520;1122844425;0,1102315520;1122844425;-1045430272,1102315520;1122844425;1102053376,1123294072;1119309800;-1031581728,1115815936;1103626240;-1045430272,1113470040;1103626240;-1043486788,1118848086;1103626240;-1051800911,-1054327976;1094293440;1102053376,-1026016168;1077061372;1102053376,-1024685787;1077061372;1102053376,-1029273307;1077061372;1102053376,1094414043;1131291440;0,1094414043;1131291440;0,1094414043;1131291440;0,1094414043;1131291440;-1036517376,1094414043;1131291440;0,1094414043;1131291440;0,1094414043;1131291440;1110966272,1115999300;1127495726;-1034571102,1120191425;1123623968;-1038600501,1120191425;1123623968;-1038600501,1120572527;1122960876;-1038966810,1120953630;1122297784;-1039333119,1121588800;1121192631;-1039943634,1115999300;1127495726;1112912546,1120191425;1123623968;1108883147,1120191425;1123623968;1108883147,1120572527;1122960876;1108516838,1120953630;1122297784;1108150529,1121588800;1121192631;1107540014,1092612477;1132463891;0,1090810911;1133051022;0,1102315520;1122844425;0,|1102352224;true;false
HALFKNEEL@0.95=1102970880;1122776067;0,1102970880;1122776067;-1045430272,1102970880;1122776067;1102053376,1123442378;1119181806;-1031583471,1115815936;1103626240;-1045430272,1113483714;1103626240;-1043418471,1118831347;1103626240;-1052135432,-1054843528;1093994968;1102053376,-1026086545;1073821164;1102053376,-1024756164;1073821164;1102053376,-1029343684;1073821164;1102053376,1095098338;1131253628;0,1095098338;1131253628;0,1095098338;1131253628;0,1095098338;1131253628;-1036517376,1095098338;1131253628;0,1095098338;1131253628;0,1095098338;1131253628;1110966272,1116091066;1127460991;-1034566932,1120289487;1123557647;-1038592892,1120289487;1123557647;-1038592892,1120671162;1122894841;-1038958888,1121052836;1122232036;-1039324885,1121688961;1121127359;-1039934879,1116091066;1127460991;1112916716,1120289487;1123557647;1108890756,1120289487;1123557647;1108890756,1120671162;1122894841;1108524760,1121052836;1122232036;1108158763,1121688961;1121127359;1107548769,1093202828;1132427312;0,1091307318;1133031538;0,1102970880;1122776067;0,|1102670616;true;false
HALFKNEEL@1.0=1103626240;1122705366;0,1103626240;1122705366;-1045430272,1103626240;1122705366;1102053376,1123589952;1119049942;-1031585192,1115815936;1103626244;-1045430272,1113498383;1103626244;-1043348072,1118813390;1103626244;-1052480144,-1055353924;1093685616;1102053376,-1026156596;1067334760;1102053376,-1024826215;1067334760;1102053376,-1029413735;1067334760;1102053376,1095782895;1131214450;0,1095782895;1131214450;0,1095782895;1131214450;0,1095782895;1131214450;-1036517376,1095782895;1131214450;0,1095782895;1131214450;0,1095782895;1131214450;1110966272,1116182359;1127424656;-1034562763,1120386600;1123487856;-1038585295,1120386600;1123487856;-1038585295,1120768804;1122825312;-1038950980,1121151007;1122162768;-1039316664,1121788013;1121058528;-1039926139,1116182359;1127424656;1112920885,1120386600;1123487856;1108898353,1120386600;1123487856;1108898353,1120768804;1122825312;1108532668,1121151007;1122162768;1108166984,1121788013;1121058528;1107557509,1093793482;1132387527;0,1091804069;1133011342;0,1103626240;1122705366;0,|1102990816;true;false
